"B.P.O. ASESORES EMPRESARIALES S.A.","","",""
"Plan de Cuentas","","",""
"","","",""
"2.1.8.1.2","                Cuentas por Pagar Juan Carlos Santos O.","Cuenta por Pagar Relacionadas","3,860.81"
"2.1.8.2","            Cuentas por Pagar Funcionarios y/o Empleados","Cuenta por Pagar Relacionadas","0.00"
"2.1.8.3","            Cuentas por Pagar Compañías Relacionadas","Cuenta por Pagar Relacionadas","0.00"
"2.1.8.4","            Cuentas por Pagar Compañías Relacionadas del Exterior","Cuenta por Pagar Relacionadas","0.00"
"2.1.8.5","            Documentos por Pagar Funcionarios y/o Empleados","Documento por Pagar Relacionadas","0.00"
"2.1.8.6","            Documentos por Pagar Compañías Relacionadas","Documento por Pagar Relacionadas","0.00"
"2.1.8.7","            Cuentas por Pagar Funcionarios y/o Empleados (10% Servicio)","Cuenta por Pagar Relacionadas","0.00"
"2.1.9","        Otros Pasivos Financieros","Otros Pasivos Financieros","0.00"
"2.1.10","        Anticipos de Clientes","Anticipo de Clientes","16,916.16"
"2.1.11","        Pasivos directamente relacionados con los Activos No Corrientes","Pasivos directamente relacionados con Activos No Corrientes","0.00"
"2.1.12","        Porción Corriente de Provisiones por Beneficios a Empleados","","0.00"
"2.1.12.1","            Jubilación Patronal","Jubilación Patronal","0.00"
"2.1.12.2","            Otros Beneficios a largo Plazo para los Empleados","Cuenta por Pagar","0.00"
"2.1.13","        Otros Pasivos Corrientes","Otros Pasivos Corrientes","14,674.42"
"2.1.13.1","            Estrucplan Préstamos","Otros Pasivos Corrientes","-7,738.61"
"2.1.13.2","            Pasdarcar Préstamo","Otros Pasivos Corrientes","40,328.22"
"2.1.13.3","            Estrucplan Varios por Pagar","Otros Pasivos Corrientes","-26,835.00"
"2.1.13.4","            Pasdarcar Varios por Pagar","Otros Pasivos Corrientes","4,188.81"
"2.1.13.5","            Rebeca Pérez - Préstamos","Otros Pasivos Corrientes","0.00"
"2.1.13.6","            Construcciones KKlaere","Otros Pasivos Corrientes","4,000.00"
"2.1.13.7","            Fid Mercantil Hotel Aereopuerto Quito","Otros Pasivos Corrientes","0.00"
"2.1.13.8","            Isabela Piedra compras extranjero x pagar","Otros Pasivos Corrientes","0.00"
"2.1.13.9","            Laptop JGomez","Otros Pasivos Corrientes","0.00"
"2.1.13.10","            Laptop Jasm","Otros Pasivos Corrientes","0.00"
"2.1.13.11","            Renovación Smartsheet","Otros Pasivos Corrientes","0.00"
"2.1.13.12","            Bonos Navideños","Otros Pasivos Corrientes","0.00"
"2.1.13.13","            Prestamo Pasdarcar (Timec-Adriana-Induchan)","Otros Pasivos Corrientes","0.00"
"2.1.13.14","            Pasdarcar Jose Juez- Inmocost","Otros Pasivos Corrientes","0.00"
"2.1.13.15","            Prestamo Pasdarcar Ecuactic","Otros Pasivos Corrientes","581.00"
"2.1.13.16","            Otras Cuentas por Pagar Jackelin Gómez","Otros Pasivos Corrientes","150.00"
"2.1.13.17","            Otras Cuentas por Pagar EC. B. LEON","Otros Pasivos Corrientes","0.00"
"2.1.14","        Rendimientos Cobrados","Anticipo de Clientes","0.00"
"2.1.14.1","            Rendimientos Varios","Anticipo de Clientes","0.00"
"2.1.15","        OTRAS CUENTAS DE ORDEN","Cuenta por Pagar Relacionadas","0.00"
"2.2","    Pasivo No Corriente","","12,186.38"
"2.2.1","        Pasivos por Contratos de Arrendamiento Financiero","Pasivos por Contratos de Arrendamiento Financiero No Corrientes","0.00"
"2.2.2","        Cuentas y Documentos por Pagar","","0.00"
"2.2.2.1","            Cuentas por Pagar","","0.00"
"2.2.2.1.1","                Proveedores No Corriente","Cuenta por Pagar No Corriente","0.00"
"2.2.2.1.2","                Proveedores Exterior No Corriente","Cuenta por Pagar del Exterior No Corriente","0.00"
"2.2.2.2","            Documentos por Pagar","","0.00"
"2.2.2.2.1","                Documento por Pagar Proveedores No Corriente","Documento por Pagar No Corriente","0.00"
"2.2.2.2.2","                Documentos por Pagar Proveedores Exterior No Corriente","Documento por Pagar del Exterior No Corriente","0.00"
"2.2.3","        Obligaciones con Instituciones Financieras","","10,158.70"
"2.2.3.1","            Obligaciones con Instituciones Financieras Locales No Corrientes","Obligaciones con Instituciones Financieras locales No Corrientes","10,158.70"
"2.2.3.1.1","                Préstamo Banco de Manabí","Obligaciones con Instituciones Financieras locales No Corrientes","10,158.70"
"2.2.3.2","            Obligaciones con Instituciones Financieras del Exterior No Corriente","Obligaciones con Instituciones Financieras del Exterior No Corriente","0.00"
"2.2.4","        Cuenta por Pagar Diversas/Relacionadas","","0.00"
"2.2.4.1","            Cuenta por Pagar Socios o Accionistas No Corrientes","Cuenta por Pagar Relacionadas No Corriente","0.00"
"2.2.4.2","            Cuenta por Pagar Funcionarios y/o Empleados No Corriente","Cuenta por Pagar Relacionadas No Corriente","0.00"
"2.2.4.3","            Cuenta por Pagar Compañias Relacionadas No Corriente","Cuenta por Pagar Relacionadas No Corriente","0.00"
"2.2.4.4","            Cuenta por Pagar Compañías Relacionadas del Exterior No Corriente","Cuenta por Pagar Compañías Relacionadas del Ext No Corriente","0.00"
"2.2.5","        Obligaciones Emitidas","Obligaciones Emitidas No Corrientes","0.00"
"2.2.6","        Anticipos de Clientes","Anticipos de Clientes No Corrientes","0.00"
"2.2.7","        Provisiones por Beneficios a Empleados","","2,027.68"
"2.2.7.1","            Jubilación Patronal","Obligaciones por Beneficios de Ley No Corrientes","0.00"
"2.2.7.2","            Otros Beneficios No Corrientes Para los Empleados","Otros Beneficios para los Empleados No Corrientes","0.00"
"2.2.7.3","            Liquidacion de Haberes Empleados","Obligaciones por Beneficios de Ley No Corrientes","2,027.68"
"2.2.8","        Pasivo Diferido","","0.00"
"2.2.8.1","            Ingresos Diferidos","Pasivos por Ingresos Diferidos","0.00"
"2.2.8.2","            Pasivos por Impuestos Diferidos","Pasivos por Impuestos Diferidos","0.00"
"2.2.9","        Otros Pasivos No Corrientes","Otros Pasivos No Corrientes","0.00"
"2.3","    CUENTAS POR PAGAR","Cuenta por Pagar Relacionadas","0.00"
"3","Patrimonio","","134,054.63"
"3.1","    Patrimonio Atribuible a Propietarios","","134,054.63"
"3.1.1","        Capital Social","","10,800.00"
"3.1.1.1","            Capital Social suscrito o pagado","Capital Social Suscrito o Pagado","10,800.00"
"3.1.1.2","            (-) Capital suscrito no pagado, acciones en tesorería","(-) Capital Suscrito no Pagado, Acciones en Tesorería","0.00"
"3.1.2","        Aportes de Socios o Accionistas para Futura Capitalización ","Aportes de Socios o Accionistas para Futura Capitalización","53,150.57"
"3.1.3","        Prima por Emisión Primaria de Acciones","Prima por emisión Primaria de Acciones","0.00"
"3.1.4","        Reservas","","11,819.72"
"3.1.4.1","            Reserva Legal","Legal","11,819.72"
"3.1.4.2","            Reserva Facultativa y Estatutaria","Facultativa y Estatuaria","0.00"
"3.1.4.3","            Reserva de Capital","Reserva de Capital ","0.00"
"3.1.5","        Otros Resultados Integrales","","0.00"
"3.1.5.1","            Superávit por Valuación de Activos Financieros","Superávit por Valuación de Activos Financieros","0.00"
"3.1.5.2","            Superávit por Revaluación de Propiedad, Plantas y Equipos","Superávit por Revaluación de Propiedad, Plantas y Equipos","0.00"
"3.1.5.3","            Superávit por Valuación de Activos Intagibles","Superávit por Revaluacion de Activos Intangibles","0.00"
"3.1.5.4","            Otros Superávit por Revaluación","Otros Superávit por Revaluacion","0.00"
"3.1.6","        Resultados Acumulados","","99,714.39"
"3.1.6.1","            Resultados Acumulados","Ganancias Acumuladas","99,714.39"
"3.1.6.2","            Resultados provenientes de la adopción por 1era vez del las NIIF","Resultados provenientes de la adopción por 1era vez del las NIIF","0.00"
"3.1.6.3","            Perdida Año Anterior","Perdida Acumulada","0.00"
"3.1.7","        Resultado del Ejercicio","","-41,430.05"
"3.1.7.1","            Resultado del Ejercicio","Ganancia neta el Ejercicio","-41,430.05"
"3.2","    Participación No Controladas","","0.00"
"3.2.1","        Participación No Controladas","Participación No Controladas","0.00"
"4","Ingresos","","105,641.22"
"4.1","    Ingresos de Actividades Ordinarias","","105,275.00"
"4.1.1","        Venta de Bienes Varios","Ingresos por Ventas de Bienes","0.00"
"4.1.2","        Prestación de Servicios (Ingresos)","Ingresos por Prestación de Servicios","105,275.00"
"4.1.3","        Devoluciones sobre Ventas","Devoluciones sobre Ventas","0.00"
"4.1.4","        Rebaja y/o Descuentos sobre Ventas","Rebaja y/o Descuentos sobre Ventas","0.00"
"4.1.5","        Ingresos por Regalías Cuotas y Comisiones","Ingresos por Regalías,  Cuotas y Comisiones","0.00"
"4.1.6","        Ingresos por Contratos de Intermediación","Ingresos por Contratos de Intermediación","0.00"
"4.1.7","        Ingresos por Asesoria Financiera","Ingresos por Prestación de Servicios","0.00"
"4.1.7.1","            Pasdarcar","Ingresos por Prestación de Servicios","0.00"
"4.1.7.2","            FIDEICOMISO MERCANTIL HOTEL AEROPUERTO QUITO","Ingresos por Prestación de Servicios","0.00"
"4.1.7.3","            FIDEICOMISO HOTEL AEROPUERTO","Ingresos por Prestación de Servicios","0.00"
"4.1.7.4","            FIDEICOMISO BOSQUES DE LOS CEIBOS","Ingresos por Prestación de Servicios","0.00"
"4.1.7.5","            DIPROFONIA SA","Ingresos por Prestación de Servicios","0.00"
"4.1.8","        Contratos de Construcción","Contratos de Construcción","0.00"
"4.1.9","        Subvenciones del Gobierno","Subvenciones de Gobierno","0.00"
"4.1.10","        Ingresos por Dividendos","Ingresos por Dividendos","0.00"
"4.1.11","        Otros Ingresos de Actividades Ordinarias","Otros Ingresos de Actividades Ordinarias","0.00"
"4.2","    Otros Ingresos de Actividades Ordinarias","","366.22"
"4.2.1","        Fletes","Fletes de Actividades Ordinarias","0.00"
"4.2.2","        Multas","Multas de Actividades Ordinarias","0.00"
"4.2.3","        Intereses","Intereses de Actividades Ordinarias","0.00"
"4.2.4","        Reembolso (No Gravables)","Propinas de Actividades Ordinarias No Gravables","366.22"
"4.3","    Otros Ingresos Financieros","","0.00"
"4.3.1","        Dividendos Financieros","Dividendos Financieros","0.00"
"4.3.2","        Intereses Financieros","Intereses Financieros","0.00"
"4.3.3","        Ganancia de Asociadas y Negocios Conjuntos","Ganancia de Asociadas y Negocios Conjuntos","0.00"
"4.3.4","        Valuación de Instrumentos Financieros","Valuación de Instrumentos Financieros","0.00"
"4.3.5","        Otras Rentas","Otras Rentas","0.00"
"4.4","    Ingresos por Operaciones Discontinuadas","Ingresos por Operaciones discontinuadas","0.00"
"5","Costos y Gastos","","146,425.89"
"5.1","    Costos de Venta y Producción ","","0.00"
"5.1.1","        Materiales Utilizados o Productos Vendidos ","","0.00"
"5.1.1.1","            Bienes No Producidos","Bienes No Producidos","0.00"
"5.1.1.2","            Bienes No Producidos Importados","Bienes No Producidos Importados","0.00"
"5.1.1.3","            Materia Prima","Materia Prima - Costo de Venta","0.00"
"5.1.1.4","            Materia Prima Importada","Materia Prima Importada - Costo de Venta","0.00"
"5.1.1.5","            Productos en Proceso","Productos en Proceso - Costo de Venta","0.00"
"5.1.1.6","            Productos Terminados","Productos Terminados - Costo de Venta","0.00"
"5.1.2","        Mano de Obra Directa","","0.00"
"5.1.2.1","            Sueldos Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.2","            Sobretiempos Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.3","            Décimo Tercer Sueldo Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.4","            Decimo Cuarto Sueldo Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.5","            Vacaciones Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.6","            Aportes Patronales al I.E.S.S. Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.7","            Secap - Iece Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.8","            Fondos de Reserva Mano de Obra Directa","Sueldos y Beneficios Sociales - Directa","0.00"
"5.1.2.9","            Gastos Planes de Beneficios a Empleados Mano de Obra Directa","Gastos Planes de Beneficios a Empleados - Directa","0.00"
"5.1.3","        Mano de Obra Indirecta","","0.00"
"5.1.3.1","            Sueldos Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.2","            Sobretiempos Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.3","            Décimo Tercer Sueldo Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.4","            Décimo Cuarto Sueldo Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.5","            Vacaciones Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.6","            Aportes Patronales al I.E.S.S. Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.7","            Secap - Iece Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.8","            Fondos de Reserva Mano de Obra Indirecta","Sueldos y Beneficios Sociales - Indirecta","0.00"
"5.1.3.9","            Gastos Planes de Beneficios a Empleados - Indirecta","Gastos Planes de Beneficios a Empleados - Indirecta","0.00"
"5.1.4","        Costos Indirectos de Fabricación","","0.00"
"5.1.4.1","            Depreciación Propiedades, Plantas y Equipos","Depreciación Propiedades, Plantas y Equipos","0.00"
"5.1.4.2","            Depreciación de Activos Biológicos","Depreciación de Activos Biológicos","0.00"
"5.1.4.3","            Deterioro de Propiedad, Planta y Equipo","Deterioro de Propiedad, Planta y Equipo","0.00"
"5.1.4.4","            Efecto valor neto de realización de Inventarios","Efecto valor neto de realización de Inventarios","0.00"
"5.1.4.5","            Gasto por Garantías en Venta de Productos o Servicios","Gasto por Garantías en Venta de Productos o Servicios","0.00"
"5.1.4.6","            Mantenimiento y Reparaciones Costos","Mantenimiento y Reparaciones Costos","0.00"
"5.1.4.7","            Suministros, Materiales y Repuestos Costos","Suministros, Materiales y Repuestos Costos","0.00"
"5.1.4.8","            Otros Costos de Producción","Otros Costos de Producción","0.00"
"5.2","    Gastos","","146,425.89"
"5.2.1","        Gastos de Actividades Ordinarias","","146,028.81"
"5.2.1.1","            Ventas","","0.00"
"5.2.1.1.1","                Sueldos Unificados Vtas.","Sueldos y Beneficios Sociales","0.00"
"5.2.1.1.2","                Sobretiempos Vtas.","Sueldos, Salarios y demás Remuneraciones Vtas","0.00"
"5.2.1.1.3","                Gratificaciones Vtas. ","Sueldos, Salarios y demás Remuneraciones Vtas","0.00"
"5.2.1.1.4","                Alimentación Vtas.","Sueldos, Salarios y demás Remuneraciones Vtas","0.00"
"5.2.1.1.5","                Aportes Patronales al IESS Vtas.","Aportes a la Seguridad Social Vtas","0.00"
"5.2.1.1.6","                Secap - Iece Vtas.","Aportes a la Seguridad Social Vtas","0.00"
"5.2.1.1.7","                Fondos de Reserva Vtas.","Aportes a la Seguridad Social Vtas","0.00"
"5.2.1.1.8","                Décimo Tercer Sueldo Vtas.","Beneficios Sociales e Indemnizaciones Vtas","0.00"
"5.2.1.1.9","                Décimo Cuarto Sueldo Vtas.","Beneficios Sociales e Indemnizaciones Vtas","0.00"
"5.2.1.1.10","                Vacaciones Vtas.","Beneficios Sociales e Indemnizaciones Vtas","0.00"
"5.2.1.1.11","                Desahucio Vtas.","Beneficios Sociales e Indemnizaciones Vtas","0.00"
"5.2.1.1.12","                Gastos Planes de Beneficios a Empleados Vtas","Gastos Planes de Beneficios a Empleados Vtas","0.00"
"5.2.1.1.13","                Honorarios Profesionales Vtas.","Gastos Honorarios, Comisiones y Dietas a PN Vtas","0.00"
"5.2.1.1.14","                Servicios Contratados Vtas.","Gastos Honorarios, Comisiones y Dietas a PN Vtas","0.00"
"5.2.1.1.15","                Gastos Remuneraciones a otros trabajadores autónomos Vtas","Gastos Remuneraciones a otros trabajadores autónomos Vtas","0.00"
"5.2.1.1.16","                Gastos Honorarios a extranjeros por Servicios Ocasionales Vtas","Gastos Honorarios a extranjeros por Servicios Ocasionales Vtas","0.00"
"5.2.1.1.17","                Mantenimiento de Equipos Vtas.","Gastos de Mantenimiento, Repuestos y Reparaciones Vtas","0.00"
"5.2.1.1.18","                Reparaciones de Equipos Vtas.","Gastos de Mantenimiento, Repuestos y Reparaciones Vtas","0.00"
"5.2.1.1.19","                Arriendos Vtas","Gastos Arrendamiento Operativo Vtas","0.00"
"5.2.1.1.20","                Comisiones Vtas","Comisiones Vtas","0.00"
"5.2.1.1.21","                Publicidad y Promoción Vtas.","Gastos Promociones y Publicidad Vtas","0.00"
"5.2.1.1.22","                Publicaciones y Agencias Vtas.","Gastos Promociones y Publicidad Vtas","0.00"
"5.2.1.1.23","                Combustible Vtas.","Gastos Combustibles Vtas","0.00"
"5.2.1.1.24","                Lubricantes Vtas.","Gastos Lubricantes Vtas","0.00"
"5.2.1.1.25","                Seguros Vtas.","Gastos Seguros y Reaseguros Vtas","0.00"
"5.2.1.1.26","                Movilización y Transporte Vtas.","Gastos Transporte Vtas","0.00"
"5.2.1.1.27","                Guías de Transportes Vtas.","Gastos Transporte Vtas","0.00"
"5.2.1.1.28","                Fletes Vtas.","Gastos Transporte Vtas","0.00"
"5.2.1.1.29","                Gastos de Gestión Vtas.","Gastos de Gestión Vtas","0.00"
"5.2.1.1.30","                Viajes Vtas.","Gastos de Viajes Vtas","0.00"
"5.2.1.1.31","                Viajes al Exterior Vtas.","Gastos de Viajes Vtas","0.00"
"5.2.1.1.32","                Pasajes Aereos Vtas.","Gastos de Viajes Vtas","0.00"
"5.2.1.1.33","                Energía Eléctrica Vtas.","Agua, Energia, Luz y Telecomunicaciones Vtas","0.00"
"5.2.1.1.34","                Teléfonos Convencionales Vtas.","Agua, Energia, Luz y Telecomunicaciones Vtas","0.00"
"5.2.1.1.35","                Celulares Vtas.","Agua, Energia, Luz y Telecomunicaciones Vtas","0.00"
"5.2.1.1.36","                Internet Vtas.","Agua, Energia, Luz y Telecomunicaciones Vtas","0.00"
"5.2.1.1.37","                Agua Vtas.","Agua, Energia, Luz y Telecomunicaciones Vtas","0.00"
"5.2.1.1.38","                Televisión Pagada Vtas. ","Agua, Energia, Luz y Telecomunicaciones Vtas","0.00"
"5.2.1.1.39","                Gastos Notariales Vtas.","Gastos Notarios y Registradores de la Propiedad Vtas","0.00"
"5.2.1.1.40","                Gastos de Registro Mercantil Vtas.","Gastos Notarios y Registradores de la Propiedad Vtas","0.00"
"5.2.1.1.41","                Impuesto a los Consumos Especiales Vtas. ","Gastos Impuestos, Contribuciones y Otros Vtas","0.00"
"5.2.1.1.42","                Impuesto a Consumos Vtas. ","Gastos Impuestos, Contribuciones y Otros Vtas","0.00"
"5.2.1.1.43","                Tasas y Contribuciones Vtas. ","Gastos Impuestos, Contribuciones y Otros Vtas","0.00"
"5.2.1.1.44","                Contribuciones a Superintendencia de Compañías Vtas.","Gastos Impuestos, Contribuciones y Otros Vtas","0.00"
"5.2.1.1.45","                IVA Gasto Vtas.","Gastos Impuestos, Contribuciones y Otros Vtas","0.00"
"5.2.1.1.46","                Depreciaciones Propiedades Planta y Equipos Vtas.","Gastos Impuestos, Contribuciones y Otros Vtas","0.00"
"5.2.1.1.47","                Depreciaciones de Inversiones Vtas.","Gastos por Depreciación Propiedades de Inversión Vtas","0.00"
"5.2.1.1.48","                Amortizaciones Intangibles Vtas.","Gastos por Amortizaciones Intangibles Vtas","0.00"
"5.2.1.1.49","                Amortizaciones Otros Activos Vtas.","Gastos por Amortizaciones Otros Activos Vtas","0.00"
"5.2.1.1.50","                Gastos por Deterioro Propiedades Planta y Equipos Vtas","Gastos por Deterioro Propiedades, Plantas y Equipos Vtas","0.00"
"5.2.1.1.51","                Gastos de Deterioro Inventario Vtas","Gastos por Deterioro Inventario Vtas","0.00"
"5.2.1.1.52","                Gastos por Deterioro Instrumentos Financieros Vtas","Gastos por Deterioro Instrumentos Financieros Vtas","0.00"
"5.2.1.1.53","                Gastos por Deterioro Intangibles Vtas.","Gastos por Deterioro Intangibles Vtas","0.00"
"5.2.1.1.54","                Gastos por Deterioro Cuentas por Cobrar Vtas","Gastos por Deterioro Cuentas por Cobrar Vtas","0.00"
"5.2.1.1.55","                Gastos por Deterioro Otros Activos Vtas.","Gastos por Deterioro Otros Activos Vtas","0.00"
"5.2.1.1.56","                Gastos Anormales Mano de Obra Vtas.","Gastos Anormales Mano de Obra Vtas","0.00"
"5.2.1.1.57","                Gastos Anormales Materiales Vtas.","Gastos Anormales Materiales Vtas","0.00"
"5.2.1.1.58","                Gastos Anormales Costos de Produccion Vtas","Gastos Anormales Costos de Producción Vtas","0.00"
"5.2.1.1.59","                Gastos por Restructuracion Vtas","Gastos por Reestructuracion Vtas","0.00"
"5.2.1.1.60","                Gastos por Valor Neto de realizacion de Inventarios Vtas","Gastos por Valor Neto de realizacion Inventario Vtas","0.00"
"5.2.1.1.61","                Asociaciones y Suscripciones Vtas.","Otros Gastos Vtas","0.00"
"5.2.1.1.62","                Cuotas y Afiliaciones Vtas.","Otros Gastos Vtas","0.00"
"5.2.1.1.63","                Gastos de Oficina Vtas","Otros Gastos Vtas","0.00"
"5.2.1.1.64","                Capacitación y Entrenamiento Vtas.","Otros Gastos Vtas","0.00"
"5.2.1.1.65","                Uniformes Vtas.","Otros Gastos Vtas","0.00"
"5.2.1.1.66","                Miscelaneos Vtas.","Otros Gastos Vtas","0.00"
"5.2.1.2","            Administrativos","","143,155.66"
"5.2.1.2.1","                Sueldos Unificados Adm.","Sueldos, Salarios y demás Remuneraciones Adm.","51,506.36"
"5.2.1.2.2","                Sobretiempos Adm.","Sueldos, Salarios y demás Remuneraciones Adm.","0.00"
"5.2.1.2.3","                Bonos Adm.","Sueldos, Salarios y demás Remuneraciones Adm.","260.00"
"5.2.1.2.4","                Alimentación Adm.","Sueldos, Salarios y demás Remuneraciones Adm.","926.86"
"5.2.1.2.5","                Aportes Patronales al IESS Adm.","Aportes a la Seguridad Social Adm.","6,148.56"
"5.2.1.2.6","                Secap - Iece Adm.","Aportes a la Seguridad Social Adm.","109.50"
"5.2.1.2.7","                Fondos de Reserva Adm.","Aportes a la Seguridad Social Adm.","2,895.63"
"5.2.1.2.8","                Décimo Tercer Sueldo Adm.","Beneficios Sociales e Indemnizaciones Adm","4,292.19"
"5.2.1.2.9","                Décimo Cuarto Sueldo Adm.","Beneficios Sociales e Indemnizaciones Adm","1,985.61"
"5.2.1.2.10","                Vacaciones Adm.","Beneficios Sociales e Indemnizaciones Adm","672.01"
"5.2.1.2.11","                Desahucio Adm.","Beneficios Sociales e Indemnizaciones Adm","825.00"
"5.2.1.2.12","                Gastos Planes de Beneficios a Empleados Adm.","Gastos Planes de Beneficios a Empleados Adm","0.00"
"5.2.1.2.13","                Honorarios Profesionales Adm.","Gastos Honorarios, Comisiones y Dietas a PN Adm","39,709.28"
"5.2.1.2.14","                Servicios Prestados  Adm.","Gastos Honorarios, Comisiones y Dietas a PN Adm","5,383.00"
"5.2.1.2.15","                Gastos Remuneraciones a otros trabajadores autónomos Adm.","Gastos Remuneraciones a otros trabajadores autónomos Adm","0.00"
"5.2.1.2.16","                Gastos Honorarios a extranjeros por Servicios Ocasionales Adm.","Gastos Honorarios a extranjeros por Servicios Ocasionales Adm","0.00"
"5.2.1.2.17","                Mantenimiento Varios Adm.","Gastos de Mantenimiento, Repuestos y Reparaciones Adm","354.00"
"5.2.1.2.18","                Mantenimiento Vehículos Adm.","Gastos de Mantenimiento, Repuestos y Reparaciones Adm","0.00"
"5.2.1.2.19","                Arriendos Adm.","Gastos Arrendamiento Operativo Adm","1,630.44"
"5.2.1.2.20","                Comisiones Adm.","Comisiones Adm","0.00"
"5.2.1.2.21","                Publicidad y Promoción Adm.","Gastos Promoción y Publicidad Adm.","45.00"
"5.2.1.2.22","                Dominio Correo","Gastos Promoción y Publicidad Adm.","0.00"
"5.2.1.2.23","                Combustible Adm.","Gastos Combustibles Adm","0.00"
"5.2.1.2.24","                Equipos y suministros de oficina Adm.","Otros Gastos Adm","0.00"
"5.2.1.2.25","                Seguros Adm.","Gastos Seguros y Reaseguros Adm","7,370.84"
"5.2.1.2.26","                Movilización y Transporte Adm.","Gastos Transporte Adm","736.57"
"5.2.1.2.27","                Firma Electrónica Adm.","Otros Gastos Adm","0.00"
"5.2.1.2.28","                Gastos de Representación/Aliment","Gastos Transporte Adm","6,549.42"
"5.2.1.2.29","                Intereses Adm.","Gastos Intereses","43.05"
"5.2.1.2.30","                Gastos de Viajes Adm.","Gastos de Viajes Adm","0.00"
"5.2.1.2.31","                Gastos de Gestión Adm.","Gastos de Gestión Adm","0.00"
"5.2.1.2.32","                Pasajes Aereos Adm.","Gastos de Viajes Adm","0.00"
"5.2.1.2.33","                Energía Eléctrica Adm.","Agua, Energia, Luz y Telecomunicaciones Adm","0.00"
"5.2.1.2.34","                Teléfonos Convencionales Adm.","Agua, Energia, Luz y Telecomunicaciones Adm","658.31"
"5.2.1.2.35","                Celulares Adm.","Agua, Energia, Luz y Telecomunicaciones Adm","2,688.17"
"5.2.1.2.36","                Internet Adm.","Agua, Energia, Luz y Telecomunicaciones Adm","977.93"
"5.2.1.2.37","                Agua Adm.","Agua, Energia, Luz y Telecomunicaciones Adm","0.00"
"5.2.1.2.38","                Televisión Pagada Adm.","Agua, Energia, Luz y Telecomunicaciones Adm","284.04"
"5.2.1.2.39","                Gastos Notariales y Legales Adm.","Gastos Notarios y Registradores de la Propiedad Adm","32.38"
"5.2.1.2.40","                Gastos de Registro Mercantil Adm.","Gastos Notarios y Registradores de la Propiedad Adm","0.00"
"5.2.1.2.41","                Impuesto a los Consumos Especiales Adm.","Gastos Impuestos, Contribuciones y Otros Adm","0.00"
"5.2.1.2.42","                Impuesto a los Consumos Adm.","Gastos Impuestos, Contribuciones y Otros Adm","0.00"
"5.2.1.2.43","                Tasas y Contribuciones Adm.","Gastos Impuestos, Contribuciones y Otros Adm","123.38"
"5.2.1.2.44","                Contribuciones a Superintendencia de Compañías Adm.","Gastos Impuestos, Contribuciones y Otros Adm","0.00"
"5.2.1.2.45","                IVA Gasto Adm.","Gastos Impuestos, Contribuciones y Otros Adm","0.00"
"5.2.1.2.46","                Depreciaciones Propiedades Planta y Equipos Adm.","Gastos Impuestos, Contribuciones y Otros Adm","608.89"
"5.2.1.2.47","                Depreciaciones de Inversiones Adm.","Gastos por Depreciación Propiedades de Inversión Adm","0.00"
"5.2.1.2.48","                Amortizaciones Intangibles Adm.","Gastos por Amortizaciones Intangibles Adm","0.00"
"5.2.1.2.49","                Amortizaciones Otros Activos Adm.","Gastos por Amortizaciones Otros Activos Adm","0.00"
"5.2.1.2.50","                Gastos por Deterioro Propiedades Planta y Equipos Adm.","Gastos por Deterioro Propiedades, Plantas y Equipos Adm","0.00"
"5.2.1.2.51","                Gastos de Deterioro Inventario Adm.","Gastos por Deterioro Inventario Adm","0.00"
"5.2.1.2.52","                Gastos por Deterioro Instrumentos Financieros Adm.","Gastos por Deterioro Instrumentos Financieros Adm","0.00"
"5.2.1.2.53","                Gastos por Deterioro Instrumentos Financieros Adm.","Gastos por Deterioro Instrumentos Financieros Adm","0.00"
"5.2.1.2.54","                Gastos por Deterioro Cuentas por Cobrar Adm.","Gastos por Deterioro Cuentas por Cobrar Adm","0.00"
"5.2.1.2.55","                Gastos por Deterioro Otros Activos Adm.","Gastos por Deterioro Otros Activos Adm","0.00"
"5.2.1.2.56","                Gastos Anormales Mano de Obra Adm.","Gastos Anormales Mano de Obra Adm","0.00"
"5.2.1.2.57","                Gastos Anormales Materiales Adm.","Gastos Anormales Materiales Adm","0.00"
"5.2.1.2.58","                Gastos Anormales Costos de Producción Adm.","Gastos Anormales Costos de Producción Adm","0.00"
